idna_subject,checker_type,destination,tested_at
www.steadfastsystem.com,AVAILABILITY,domains.list,2023-01-28 16:32:15.213859
www.stormyachiever.com,AVAILABILITY,domains.list,2023-01-28 16:32:15.687595
www.stepplane.com,AVAILABILITY,domains.list,2023-01-28 16:32:16.128392
www.storesurprise.com,AVAILABILITY,domains.list,2023-01-28 16:32:16.669103
www.stoveseashore.com,AVAILABILITY,domains.list,2023-01-28 16:32:17.202531
www.straightnest.com,AVAILABILITY,domains.list,2023-01-28 16:32:17.622718
www.stripedburst.com,AVAILABILITY,domains.list,2023-01-28 16:32:18.111546
www.strivesidewalk.com,AVAILABILITY,domains.list,2023-01-28 16:32:18.655956
www.structurerod.com,AVAILABILITY,domains.list,2023-01-28 16:32:19.170398
www.stupendoussleet.com,AVAILABILITY,domains.list,2023-01-28 16:32:19.689567
www.succeedscene.com,AVAILABILITY,domains.list,2023-01-28 16:32:20.141219
www.suddensidewalk.com,AVAILABILITY,domains.list,2023-01-28 16:32:20.608856
www.sugarcurtain.com,AVAILABILITY,domains.list,2023-01-28 16:32:21.081712
www.sulkybutter.com,AVAILABILITY,domains.list,2023-01-28 16:32:21.574532
www.summerobject.com,AVAILABILITY,domains.list,2023-01-28 16:32:22.082776
www.superficialsquare.com,AVAILABILITY,domains.list,2023-01-28 16:32:22.510216
www.swan-swan-goose.com,AVAILABILITY,domains.list,2023-01-28 16:32:22.877966
www.swimslope.com,AVAILABILITY,domains.list,2023-01-28 16:32:23.331369
www.swordgoose.com,AVAILABILITY,domains.list,2023-01-28 16:32:23.794059
www.tawdryson.com,AVAILABILITY,domains.list,2023-01-28 16:32:24.460683
www.tangibleteam.com,AVAILABILITY,domains.list,2023-01-28 16:32:24.975082
www.talentedsteel.com,AVAILABILITY,domains.list,2023-01-28 16:32:25.527629
www.tastefulsongs.com,AVAILABILITY,domains.list,2023-01-28 16:32:25.946138
www.tedioustooth.com,AVAILABILITY,domains.list,2023-01-28 16:32:26.359783
www.teethfan.com,AVAILABILITY,domains.list,2023-01-28 16:32:26.891729
www.teenyvolcano.com,AVAILABILITY,domains.list,2023-01-28 16:32:27.458004
www.tendertest.com,AVAILABILITY,domains.list,2023-01-28 16:32:27.956508
www.terriblethumb.com,AVAILABILITY,domains.list,2023-01-28 16:32:28.427765
www.the-ozone-project.com,AVAILABILITY,domains.list,2023-01-28 16:32:28.791133
www.thirdrespect.com,AVAILABILITY,domains.list,2023-01-28 16:32:29.253216
www.thomastorch.com,AVAILABILITY,domains.list,2023-01-28 16:32:29.834101
www.threechurch.com,AVAILABILITY,domains.list,2023-01-28 16:32:30.375734
www.thinkablerice.com,AVAILABILITY,domains.list,2023-01-28 16:32:30.845563
www.thirstytwig.com,AVAILABILITY,domains.list,2023-01-28 16:32:31.337973
www.throattrees.com,AVAILABILITY,domains.list,2023-01-28 16:32:31.771839
www.tkbo.com,AVAILABILITY,domains.list,2023-01-28 16:32:32.420293
www.ticklesign.com,AVAILABILITY,domains.list,2023-01-28 16:32:32.886000
www.toecircle.com,AVAILABILITY,domains.list,2023-01-28 16:32:33.327683
www.toothbrushnote.com,AVAILABILITY,domains.list,2023-01-28 16:32:33.829654
www.traffic-redirecting.com,AVAILABILITY,domains.list,2023-01-28 16:32:34.191348
www.trackedweb.net,AVAILABILITY,domains.list,2023-01-28 16:32:34.773996
www.trafficspaces.net,AVAILABILITY,domains.list,2023-01-28 16:32:37.047064
www.trafficrouter.io,AVAILABILITY,domains.list,2023-01-28 16:32:37.742369
www.tranquilside.com,AVAILABILITY,domains.list,2023-01-28 16:32:38.322133
www.trafficstrategies.com,AVAILABILITY,domains.list,2023-01-28 16:32:38.857949
www.tremendoustime.com,AVAILABILITY,domains.list,2023-01-28 16:32:39.335767
www.trcklion.com,AVAILABILITY,domains.list,2023-01-28 16:32:39.778092
www.tremorhub.com,AVAILABILITY,domains.list,2023-01-28 16:32:40.253153
www.trickycelery.com,AVAILABILITY,domains.list,2023-01-28 16:32:40.692838
www.trk42.net,AVAILABILITY,domains.list,2023-01-28 16:32:41.343773
www.trkn.us,AVAILABILITY,domains.list,2023-01-28 16:32:41.856870
www.truckstomatoes.com,AVAILABILITY,domains.list,2023-01-28 16:32:42.326991
www.trknths.com,AVAILABILITY,domains.list,2023-01-28 16:32:42.813042
www.tsyndicate.com,AVAILABILITY,domains.list,2023-01-28 16:32:43.272164
www.tsyndicate.net,AVAILABILITY,domains.list,2023-01-28 16:32:43.751578
www.typicalteeth.com,AVAILABILITY,domains.list,2023-01-28 16:32:44.211000
www.ultraoranges.com,AVAILABILITY,domains.list,2023-01-28 16:32:44.720820
www.unarmedindustry.com,AVAILABILITY,domains.list,2023-01-28 16:32:45.304937
www.unwieldyhealth.com,AVAILABILITY,domains.list,2023-01-28 16:32:45.762161
www.untidyquestion.com,AVAILABILITY,domains.list,2023-01-28 16:32:46.203568
www.unknowntray.com,AVAILABILITY,domains.list,2023-01-28 16:32:46.833657
www.unusualtitle.com,AVAILABILITY,domains.list,2023-01-28 16:32:47.407879
www.verblife-5.co,AVAILABILITY,domains.list,2023-01-28 16:32:47.786267
www.unwrittenspot.com,AVAILABILITY,domains.list,2023-01-28 16:32:48.298423
www.uttermosthobbies.com,AVAILABILITY,domains.list,2023-01-28 16:32:48.765651
www.vanfireworks.com,AVAILABILITY,domains.list,2023-01-28 16:32:49.266942
www.voicevegetable.com,AVAILABILITY,domains.list,2023-01-28 16:32:49.694711
www.voodoo-ads.io,AVAILABILITY,domains.list,2023-01-28 16:32:50.087115
www.volvelle.tech,AVAILABILITY,domains.list,2023-01-28 16:32:50.539381
www.waryfog.com,AVAILABILITY,domains.list,2023-01-28 16:32:51.110951
www.wearbasin.com,AVAILABILITY,domains.list,2023-01-28 16:32:51.569404
www.wateryvan.com,AVAILABILITY,domains.list,2023-01-28 16:32:52.168058
www.webcontentassessor.com,AVAILABILITY,domains.list,2023-01-28 16:32:52.662227
www.web-redirecting.com,AVAILABILITY,domains.list,2023-01-28 16:32:53.052655
www.webtracky.com,AVAILABILITY,domains.list,2023-01-28 16:32:53.637069
www.webtracker.jp,AVAILABILITY,domains.list,2023-01-28 16:32:54.390067
www.wellmadefrog.com,AVAILABILITY,domains.list,2023-01-28 16:32:54.851542
www.whirlwealth.com,AVAILABILITY,domains.list,2023-01-28 16:32:55.405783
www.whiskyqueue.com,AVAILABILITY,domains.list,2023-01-28 16:32:55.840383
www.whisperingcrib.com,AVAILABILITY,domains.list,2023-01-28 16:32:56.287188
www.wirecomic.com,AVAILABILITY,domains.list,2023-01-28 16:32:56.733020
www.wonderlandads.com,AVAILABILITY,domains.list,2023-01-28 16:33:14.644538
www.womanear.com,AVAILABILITY,domains.list,2023-01-28 16:33:30.067364
www.wryfinger.com,AVAILABILITY,domains.list,2023-01-28 16:33:50.475619
www.xfreeservice.com,AVAILABILITY,domains.list,2023-01-28 16:34:10.890978
www.worriednumber.com,AVAILABILITY,domains.list,2023-01-28 16:34:22.010781
www.xplusone.com,AVAILABILITY,domains.list,2023-01-28 16:42:44.690064
www.xxxmyself.com,AVAILABILITY,domains.list,2023-01-28 16:42:45.142579
www.yieldads.com,AVAILABILITY,domains.list,2023-01-28 16:42:45.669255
www.xovq5nemr.com,AVAILABILITY,domains.list,2023-01-28 16:42:46.199050
www.zbwp6ghm.com,AVAILABILITY,domains.list,2023-01-28 16:42:46.717845
www.ymetrica1.com,AVAILABILITY,domains.list,2023-01-28 16:42:47.431370
www.zealousfield.com,AVAILABILITY,domains.list,2023-01-28 16:42:47.909810
www.zenkreka.com,AVAILABILITY,domains.list,2023-01-28 16:42:48.427046
www.zlp6s.pw,AVAILABILITY,domains.list,2023-01-28 16:42:48.974812
www.zqtk.net,AVAILABILITY,domains.list,2023-01-28 16:42:49.504721
ad.seznam.cz,AVAILABILITY,domains.list,2023-01-28 16:42:51.376023
adv.mezon.ru,AVAILABILITY,domains.list,2023-01-28 16:42:55.386112
reklama.reflektor.cz,AVAILABILITY,domains.list,2023-01-28 16:42:56.696369
adsrv.swidnica24.pl,AVAILABILITY,domains.list,2023-01-28 16:42:57.140696
line.jzs001.cn,AVAILABILITY,domains.list,2023-01-28 16:43:01.673685
ads.bonniercorp.com,AVAILABILITY,domains.list,2023-01-28 16:43:02.232910
ads2.opensubtitles.org,AVAILABILITY,domains.list,2023-01-28 16:43:02.706260
50,AVAILABILITY,domains.list,2023-01-28 16:43:03.161040
www.fallaciousfifth.com,AVAILABILITY,domains.list,2023-01-28 16:43:03.683640
www.aloofvest.com,AVAILABILITY,domains.list,2023-01-28 16:43:04.150262
www.at-o.net,AVAILABILITY,domains.list,2023-01-28 16:43:04.533272
www.kompasads.com,AVAILABILITY,domains.list,2023-01-28 16:43:04.987218
www.storetail.io,AVAILABILITY,domains.list,2023-01-28 16:43:05.563030
<,AVAILABILITY,domains.list,2023-01-28 16:43:05.989378
--,AVAILABILITY,domains.list,2023-01-28 16:43:06.398872
-,AVAILABILITY,domains.list,2023-01-28 16:43:06.803745
ad.intl.xiaomi.com,AVAILABILITY,domains.list,2023-01-28 16:43:07.374471
ad.xiaomi.com,AVAILABILITY,domains.list,2023-01-28 16:43:08.141716
adserver.hardsextube.com,AVAILABILITY,domains.list,2023-01-28 16:43:08.679665
ads.zdnet.com,AVAILABILITY,domains.list,2023-01-28 16:43:09.189986
adsrv.eacdn.com,AVAILABILITY,domains.list,2023-01-28 16:43:09.857404
api.jetlore.com,AVAILABILITY,domains.list,2023-01-28 16:43:10.316962
clickwith.bid,AVAILABILITY,domains.list,2023-01-28 16:43:10.753986
media.ftv-publicite.fr,AVAILABILITY,domains.list,2023-01-28 16:43:11.123728
pgl.example0101,AVAILABILITY,domains.list,2023-01-28 16:43:11.611314
measure.office.com,AVAILABILITY,domains.list,2023-01-28 16:43:12.145753
ad.way.cz,AVAILABILITY,domains.list,2023-01-28 16:43:13.793258
ad.100.tbn.ru,AVAILABILITY,domains.list,2023-01-28 16:43:14.770970
ad.tbn.ru,AVAILABILITY,domains.list,2023-01-28 16:43:15.492759
ads.glispa.com,AVAILABILITY,domains.list,2023-01-28 16:43:16.002893
tracking.lenddom.com,AVAILABILITY,domains.list,2023-01-28 16:43:16.466661
ad.reunion.com,AVAILABILITY,domains.list,2023-01-28 16:43:16.943541
ad.ilove.ch,AVAILABILITY,domains.list,2023-01-28 16:43:17.531850
banners.golfasian.com,AVAILABILITY,domains.list,2023-01-28 16:43:17.962806
ads.clearchannel.com,AVAILABILITY,domains.list,2023-01-28 16:43:18.444161
ads4.clearchannel.com,AVAILABILITY,domains.list,2023-01-28 16:43:19.020017
matomo.oka-zakaz.ru,AVAILABILITY,domains.list,2023-01-28 16:43:19.389618
track.undressingpics.work,AVAILABILITY,domains.list,2023-01-28 16:43:19.862656
ad.freecity.de,AVAILABILITY,domains.list,2023-01-28 16:43:21.592599
ads.freecity.de,AVAILABILITY,domains.list,2023-01-28 16:43:22.552505
ads.gawker.com,AVAILABILITY,domains.list,2023-01-28 16:43:23.013020
adserver.freecity.de,AVAILABILITY,domains.list,2023-01-28 16:43:24.240286
track.gawker.com,AVAILABILITY,domains.list,2023-01-28 16:43:24.647740
mtrcs.samba.tv,AVAILABILITY,domains.list,2023-01-28 16:43:25.055901
pgl.example.com,AVAILABILITY,domains.list,2023-01-28 16:43:25.463487
blocklist,AVAILABILITY,domains.list,2023-01-28 16:43:25.933301
of,AVAILABILITY,domains.list,2023-01-28 16:43:26.376385
hostnames,AVAILABILITY,domains.list,2023-01-28 16:43:26.862587
and,AVAILABILITY,domains.list,2023-01-28 16:43:27.294495
for,AVAILABILITY,domains.list,2023-01-28 16:43:27.739107
blocking,AVAILABILITY,domains.list,2023-01-28 16:43:28.213316
"ads,",AVAILABILITY,domains.list,2023-01-28 16:43:28.611812
(format:,AVAILABILITY,domains.list,2023-01-28 16:43:29.007072
others,AVAILABILITY,domains.list,2023-01-28 16:43:29.457839
in,AVAILABILITY,domains.list,2023-01-28 16:43:29.896634
format)<,AVAILABILITY,domains.list,2023-01-28 16:43:30.291619
(rss,AVAILABILITY,domains.list,2023-01-28 16:43:30.705166
hosts,AVAILABILITY,domains.list,2023-01-28 16:43:31.155092
trackers,AVAILABILITY,domains.list,2023-01-28 16:43:31.588378
"added)""",AVAILABILITY,domains.list,2023-01-28 16:43:31.978323
"banners,",AVAILABILITY,domains.list,2023-01-28 16:43:32.363330
"blocking,",AVAILABILITY,domains.list,2023-01-28 16:43:32.758833
adserver.madeby.ws,AVAILABILITY,domains.list,2023-01-28 16:43:33.350833
ad.jamba.net,AVAILABILITY,domains.list,2023-01-28 16:43:43.234884
ad.jamster.co.uk,AVAILABILITY,domains.list,2023-01-28 16:43:52.866111
record.affiliates.karjalakasino.com,AVAILABILITY,domains.list,2023-01-28 16:43:54.055230
ads.samsung.com,AVAILABILITY,domains.list,2023-01-28 16:43:55.128270
ads.canalblog.com,AVAILABILITY,domains.list,2023-01-28 16:43:56.037757
ads.exactdrive.com,AVAILABILITY,domains.list,2023-01-30 11:50:36.598932
banner.nixnet.cz,AVAILABILITY,domains.list,2023-01-30 11:50:40.091825
domains,AVAILABILITY,domains.list,2023-01-30 11:50:40.692541
stat.xiaomi.com,AVAILABILITY,domains.list,2023-01-30 11:50:41.299958
ffxcam.fairfax.com.au,AVAILABILITY,domains.list,2023-01-30 11:50:41.826519
popunhot1.blogspot.com,AVAILABILITY,domains.list,2023-01-30 11:50:42.561839
ad.pandora.tv,AVAILABILITY,domains.list,2023-01-30 11:50:43.022433
adservrs.com.edgekey.net,AVAILABILITY,domains.list,2023-01-30 11:50:43.519831
<body>,AVAILABILITY,domains.list,2023-01-30 11:50:43.886671
"file,",AVAILABILITY,domains.list,2023-01-30 11:50:44.269613
"format)"">",AVAILABILITY,domains.list,2023-01-30 11:50:44.627830
format),AVAILABILITY,domains.list,2023-01-30 11:50:44.991902
<head>,AVAILABILITY,domains.list,2023-01-30 11:50:45.384834
href=',AVAILABILITY,domains.list,2023-01-30 11:50:45.750476
"href=""rss",AVAILABILITY,domains.list,2023-01-30 11:50:46.122998
lowe,AVAILABILITY,domains.list,2023-01-30 11:50:46.567464
<html>,AVAILABILITY,domains.list,2023-01-30 11:50:46.934473
last,AVAILABILITY,domains.list,2023-01-30 11:50:47.363491
<link,AVAILABILITY,domains.list,2023-01-30 11:50:47.733555
file,AVAILABILITY,domains.list,2023-01-30 11:50:48.149882
rel=alternate,AVAILABILITY,domains.list,2023-01-30 11:50:48.511714
"type=""application",AVAILABILITY,domains.list,2023-01-30 11:50:48.877188
rel='stylesheet',AVAILABILITY,domains.list,2023-01-30 11:50:49.248568
<meta,AVAILABILITY,domains.list,2023-01-30 11:50:49.612730
"name=""author""",AVAILABILITY,domains.list,2023-01-30 11:50:49.971916
"value=""peter",AVAILABILITY,domains.list,2023-01-30 11:50:50.343298
"name=""description""",AVAILABILITY,domains.list,2023-01-30 11:50:50.703980
"value=""blocklist",AVAILABILITY,domains.list,2023-01-30 11:50:51.058444
"value=""ad",AVAILABILITY,domains.list,2023-01-30 11:50:51.423471
"name=""keywords""",AVAILABILITY,domains.list,2023-01-30 11:50:51.774911
"servers,",AVAILABILITY,domains.list,2023-01-30 11:50:52.134010
"trackers,",AVAILABILITY,domains.list,2023-01-30 11:50:52.489880
"[email]"">",AVAILABILITY,domains.list,2023-01-30 11:50:52.848824
"privacy"">",AVAILABILITY,domains.list,2023-01-30 11:50:53.226356
<p><pre>,AVAILABILITY,domains.list,2023-01-30 11:50:53.582659
<title>,AVAILABILITY,domains.list,2023-01-30 11:50:53.966167
"title=""blocklist",AVAILABILITY,domains.list,2023-01-30 11:50:54.334482
type='text,AVAILABILITY,domains.list,2023-01-30 11:50:54.690476
ad,AVAILABILITY,domains.list,2023-01-30 11:50:55.596289
www.1rx.io,AVAILABILITY,domains.list,2023-01-30 11:50:55.993776
www.2znp09oa.com,AVAILABILITY,domains.list,2023-01-30 11:50:56.422600
www.2mdn.net,AVAILABILITY,domains.list,2023-01-30 11:50:56.818889
www.3lift.com,AVAILABILITY,domains.list,2023-01-30 11:50:57.244701
www.6sc.co,AVAILABILITY,domains.list,2023-01-30 11:50:57.660060
www.6ldu6qa.com,AVAILABILITY,domains.list,2023-01-30 11:50:58.159490
www.5mcwl.pw,AVAILABILITY,domains.list,2023-01-30 11:50:58.761802
www.82o9v830.com,AVAILABILITY,domains.list,2023-01-30 11:50:59.230940
www.4jnzhl0d0.com,AVAILABILITY,domains.list,2023-01-30 11:50:59.749843
www.518ad.com,AVAILABILITY,domains.list,2023-01-30 11:51:01.147501
www.aaxads.com,AVAILABILITY,domains.list,2023-01-30 11:51:01.569132
www.abandonedaction.com,AVAILABILITY,domains.list,2023-01-30 11:51:02.052907
www.abackchain.com,AVAILABILITY,domains.list,2023-01-30 11:51:02.542172
www.aboardlevel.com,AVAILABILITY,domains.list,2023-01-30 11:51:03.023353
www.abruptroad.com,AVAILABILITY,domains.list,2023-01-30 11:51:03.451370
www.absentstream.com,AVAILABILITY,domains.list,2023-01-30 11:51:03.930251
www.absorbingband.com,AVAILABILITY,domains.list,2023-01-30 11:51:04.387388
www.absurdwater.com,AVAILABILITY,domains.list,2023-01-30 11:51:04.791367
www.actuallysheep.com,AVAILABILITY,domains.list,2023-01-30 11:51:05.251950
www.acridtwist.com,AVAILABILITY,domains.list,2023-01-30 11:51:05.673587
www.ad.altervista.org,AVAILABILITY,domains.list,2023-01-30 11:51:06.993029
www.ad-balancer.net,AVAILABILITY,domains.list,2023-01-30 11:51:07.332953
www.actuallysnake.com,AVAILABILITY,domains.list,2023-01-30 11:51:07.815532
www.adaranth.com,AVAILABILITY,domains.list,2023-01-30 11:51:08.287900
www.adbrn.com,AVAILABILITY,domains.list,2023-01-30 11:51:08.922701
www.ad-delivery.net,AVAILABILITY,domains.list,2023-01-30 11:51:09.250825
www.adform.net,AVAILABILITY,domains.list,2023-01-30 11:51:09.713996
www.adformdsp.net,AVAILABILITY,domains.list,2023-01-30 11:51:10.333825
www.adhaven.com,AVAILABILITY,domains.list,2023-01-30 11:51:10.753382
www.admarvel.com,AVAILABILITY,domains.list,2023-01-30 11:51:11.239143
www.adserve.io,AVAILABILITY,domains.list,2023-01-30 11:51:11.735755
www.ads.cc,AVAILABILITY,domains.list,2023-01-30 11:51:12.200560
www.adsfac.net,AVAILABILITY,domains.list,2023-01-30 11:51:12.744796
www.ads1-adnow.com,AVAILABILITY,domains.list,2023-01-30 11:51:13.105851
www.ads3-adnow.com,AVAILABILITY,domains.list,2023-01-30 11:51:13.432411
www.adsfac.us,AVAILABILITY,domains.list,2023-01-30 11:51:13.899480
www.adsfactor.net,AVAILABILITY,domains.list,2023-01-30 11:51:14.364457
www.adspsp.com,AVAILABILITY,domains.list,2023-01-30 11:51:14.775707
www.ads-twitter.com,AVAILABILITY,domains.list,2023-01-30 11:51:15.106221
www.adtng.com,AVAILABILITY,domains.list,2023-01-30 11:51:15.521998
www.advertisementafterthought.com,AVAILABILITY,domains.list,2023-01-30 11:51:15.962921
www.aheadday.com,AVAILABILITY,domains.list,2023-01-30 11:51:16.466221
www.agreeablestew.com,AVAILABILITY,domains.list,2023-01-30 11:51:16.896053
www.ak0gsh40.com,AVAILABILITY,domains.list,2023-01-30 11:51:17.393699
www.aistat.net,AVAILABILITY,domains.list,2023-01-30 11:51:17.871779
www.alexametrics.com,AVAILABILITY,domains.list,2023-01-30 11:51:18.306923
